Id,Text,Category
217364,Tiez myslim ze robit v muzskom kolektive resp tam kde,0
217426,ak zmenim trvaly musim menit aj obcianku nie a teda,0
217445,Dobry den mam teraz uz  mesacne dieta a do,0
217449,Jedine pravidlo pri malych detoch je ze neexistuju ziadne pravidla,0
217485,A co by si robila pri troch nedajboze piatich detoch,0
217490,Ahojte zienky dostala som pozvanie do Viedne a chcela by,0
217512,TieÅ¾ som nÃ¡zoru Å¾e z Äasu na Äas treba odÄerviÅ¥,0
217526,Myslim ze mam dve zajta skontrolujem Rada darujem za postovne,0
217540,Ahojte V poslednom case mam nenormalnu chut na sladke Dovolim,0
217546,To budÃº len nejakÃ© ÃºradnÃ© opletaÄky choÄ rieÅ¡iÅ¥ osobne Ja,0
217580,Bohuzial iny sposob ako dat do vlastnej postele nefunguje Potom,0
217631,ja by som si dala uÅ¡iÅ¥ pekne na celÃ½ ten,0
217632,prepacte ale ja sa jej nebudem divit ked vam ani,0
217642,tak ak mas denno denne hnacku tak to moze mat,0
217700,ja som bola u mojho gynekologa sukromnej ambulancii a v,0
217710,smer neurologia,0
217714,keby s vami vasa mama alebo stary rodicia chceli rozoberat,0
217731,eÅ¡te napÃ­Å¡ koÄ¾ko mÃ¡ mladÃ½ rokovtie zaÄiatky niÄ moc to,0
217770,FÃº rozmÃ½Å¡Ä¾am Äo by som spravila Treba jednoznaÄne skrÃ¡tiÅ¥ pranie,0
217810,dakujem za radu Aj som na tym rozmyslala ze pojdem,0
217815,tieÅ¾ som zaÄala behaÅ¥ a cviÄiÅ¥ kvÃ´li postaveako dieÅ¥a som,0
217826,To bolo tak ze som mala zmluvu na pol roka,0
217838,Dakujem za rady takze treba asi vyskusat aby som vedela,0
217843,Ja budem mat onedlho tiez som si zacala uvedomovatze starnem,0
217850,skuste inhalovat vincentku neustale fukat sople a samozrejme ziadny kolektiv,0
217872,A nejdu jej zubkymoze odmietat jest preto ze ju to,0
217879,Ak je zdravyprispieva a vy nie ste nejak extra vysoky,0
217915,Mozne je vsetko aj ked alergicka reakcia sa vacsinou objavi,0
217932,akoby som o sebe citala pred timi rokmi otec mojho,0
217969,Mne dosÅ¥ pomohla kniha od Miguel Ruiz Å tyri dohody Pomohla,0
217987,Da sa bouzial mne sa naburali na fc dva krat,0
217992,mozno si si tie testy nerobila v rovnaky cas najlepsie,0
218051,Ja mam tu ciernu masku zlupovaciu a vobec to neboli,0
218068,Mna by zaujimalo ako skor neciti orgazmus ako ano Nie,0
218069,ÄakujemskÃºÅ¡aÅ¥ budemveÄ aj tak od roka idem spaÅ¥ Å¡k robotycize,0
218092,Poznam vela deti ktore maju minimalny okruh jedal ale lepsie,0
218124,velmi dobre si to rozmyslite najma realne rozumovo ci sa,0
218133,Trapit dieta po ockovani ktore je ubolene a este aj,0
218139,kÃºp si nejakÃ½ striebornÃ½ opasok ten modrÃ½ nedÃ¡vaj,0
218161,Ahoj pozri si uÅ¾ existujÃºcu diskusiu httpwwwmodrykonikskforumvolnediskusieockovanieprotirakovinekrckamaternice,0
218167,teda v pripade ze uz by na to fakt doslo,0
218228,ahojte chcem sa opytat je mozne ze na folikometrii som,0
218237,poprava preklepov vaÅ¡e deti keÄ tie hraÄky hodÃ­m spÃ¤Å¥,0
218241,Ahoj my sme boli vlani celÃ¡ partia s malÃ½mi deÅ¥mi,0
218244,zalezi co tam chcete robit Donovaly ponukaju dost moznosti je,0
218249,napÃ­Å¡ si na papier za a proti tak sa ti,0
218278,mne ale videl nieÄo mm v maternici A cysta to,0
218329,ja ho aj chapem musi si byt najskor uplne isty,0
218357,a preco nie TENTO SVET je nebezpecny a kazdy si,0
218374,Ahoj chcem sa vas opytat co vam pomohlo otetotiet s,0
218375,po pravde vzdy je lepsie spravit niekolko cm usmerneny nastrih,0
218389,No jasnÃ© tak ked napisala este aj diagnozu to je,0
218397,MÃ´j syn chodil do ZÅ  JamnÃ­k dva roky a vÃ´bec,0
218411,pamatam si to presne A bolo to presne take strasne,0
218449,Momentalne na svoje auto kedze je pred smrtou ale inak,0
218466,och A to si vie ako obhajit ze kupi taku,0
218482,Uz je to na sude Ja som chcela poradut trestne,0
218485,ty koki ze anY akoze nabuduce neodoslem pred tym kym,0
218494,Cumel nie chmeÄ¾ PrepÃ¡Äte,0
218501,Ja sice nie som biomatkalen dufam vo vysledok vychovyze moja,0
218522,no kdybys to nechtÄ›la platit musela bys jedinÄ› dojÃ­t nÄ›kde,0
218529,nemÃ¡m skÃºsenosÅ¥ale nedÃ¡vala by som ju k mamedosÅ¥ to bud,0
218531,Ja som malu nestrihalamala dlho len paperie x bola podstrihnuta,0
218547,nevidim tu ziadny problemci moj vypije asi viac mlieka a,0
218579,Ahoj mÃ´j manÅ¾el tieÅ¾ rieÅ¡il tÃºto dilemu asi dva roky,0
218612,A ako ti pomÃ¡ha mydlo Sano,0
218659,tak potom neviem coho sa bojis ved rodicia s tym,0
218667,mÃ¡Å¡ pravdu toto mi pomÃ¡ha,0
218669,to nie je prÃ¡zdninami a poviem Ti neprajem ti nieÄo,0
218676,Ja tam pracujem asi  mesiace to mi dajÃº podporu,0
218706,chobotnca keÄ v BA nemajÃº konkurenciu tak si mÃ´Å¾u dovoliÅ¥,0
218796,pokial viem babu to neuskodilen tam sa asi potom zvazuje,0
218800,Skoda ze neviem najst ten clanok s tymi pribehmi zien,0
218820,Cele zle,0
218842,bezacetonovym ci acetonovym odlakovacom,0
218860,nÃ¡mzabrali homeopatika,0
218867,klobÃºk dolu Å¾e si to tak dlho vydrÅ¾al A teda,0
218874,moja Äo sa tÃ½ka zboru je momentÃ¡lne takÃ½ podstav Å¾e,0
218888,V prvon rade nekric Jasne ze poton krici aj on,0
218924,Neplaces len kazdeho poucas a karhasDalsia chytra co vsetko vieTo,0
218927,Äakujem uÅ¾ som to skratila,0
218942,malÃ¡ je jÃºlovÃ¡ a dÃ¡vali sme ale iba Ãºplne tenulinkÃº,0
218991,ja by som sa hanbila vobec nieco take tu napisat,0
218996,naaam priniesol novy fotaaaak a supeeeer tyzden s vamiDakujemeeee a,0
219003,ÄŽakujem,0
219028,V tomto pripade je potrebne poznat presne znenie klauzuly o,0
219055,PodÄ¾a mÅˆa musÃ­Å¡ zaÄaÅ¥ odznova StÃ¡le dookola povedaÅ¥ nie uÄiÅ¥,0
219059,Aha dobre to som chcela vedieÅ¥ ÄŽakujem veÄ¾mi pekne takÅ¾e,0
219076,ale ona dostala vyplatene z UK za ty  dny,0
219091,Ja sa som kÃºpila Onyx Tandem je to poÄ¾skÃ½ koÄÃ­k,0
219101,ja som dostala zachvat z hub v druhom mesiaciskoncila som,0
219104,moju najstarÅ¡iu na kramaroch operovali respkjej brali nosnÃº mandlu ppcas,0
219168,ja som tretie nechcene dieta s alkoholikom nie ziaden alkoholik,0
219204,tak len stlacit to tlacidlo ako je na obrazku v,0
219209,nevidim ze by som niekde pisala ze mam viac vlasovych,0
219213,podÄ¾a toho Äo opisujeÅ¡ je to to pri takom sexe,0
219223,Dm,0
219248,boze to mi je velmi luto dufam ze Vas smutok,0
219263,a urÄite na krÃ¡tkodobÃ½ prenÃ¡jom nie dlhodobÃ½ PreÄÃ­taj si o,0
219264,ak maroduje rok je Ãºplne jedno s akÃº diagnÃ³zu ale,0
219268,Ano maxiatkolulu nema striktne urÄenÃ© to mas pravdu tak ako,0
219272,tak ja mÃ¡m stÃ¡le termÃ­n rovnakÃ½ aj podÄ¾a poslednej MS,0
219296,tak by mala vrÃ¡tiÅ¥ diplom Aj mastnÃ¡ pleÅ¥ potrebuje vhodnÃ½,0
219302,no ono ak mas um uz s probiotikami tak nemusis,0
219324,Malo informacii Treba datumy Kedy je termin porodu Ak splnas,0
219334,rodinny plavecky pobyt Lysa pod makytou skus pozriet,0
219341,Pouzivam tekuty prasok a mam pocit ze prave z neho,0
219351,Ja som tu nepostrehla Äo chcÃº vaÅ¡i rodiÄia ÄŒo chceÅ¡,0
219404,toto pravdepodobne nesÃºvisÃ­ s tehotenstvomzavolala by som gynekologovi a zaÅ¡la,0
219414,Ahojte Niekto aktuÃ¡lne skÃºsenosti so Å¡kÃ´lkou happy time Å umavskÃ¡ ul,0
219426,Tak eÅ¡te raz lebo mi celÃ½ prÃ­spevok vymazalo Tak keÄ,0
219462,Mam znameho dochodcu co chce prejst zo sro na zivnostSro,0
219478,chod do centra Assiduo v BA tam ti urobia kompletne,0
219506,ja uÅ¾ mÃ¡m starÅ¡ie deti ale vÅ¾dy vÅ¡etci Älenovia rodiny,0
219554,A eÅ¡tekto tu hovorÃ­ o slÃºÅ¾ke TakÃ½ vyraz tu eÅ¡te,0
219601,Ahoj no syncek ma coskoro  rocky Tiez mal nedavno,0
219630,Ahoj rieÅ¡im rovnakÃº situÃ¡ciu S materskou nie je problÃ©m keÄÅ¾e,0
219632,Äakujem neviem eÅ¡te je asi skorocyklus mam tak  dni,0
219636,eÅ¡te som si spomenula Å¾e moja prababka v pokroÄilom veku,0
219648,to bolo pred  rokmitak asi sa nieÄo zmenilo,0
219649,Na nete si eÅ¡te pozrieÅ¡ mnoÅ¾stvo komentÃ¡rov na hociÄo Net,0
219720, rokov a maximÃ¡lna spokojnosÅ¥ Vyperie bez Å¥aÅ¾kostÃ­ koberce periny,0
219731,na plodnÃ© a neplodnÃ© dni by som sa vobec nespoliehalaje,0
219732,sadika chcela asi povedaÅ¥ Å¾e pol roka teda poÄas materskej,0
219747,Maminkytie ktore uprednostnujete pre deti barefoot obuvAke papucky ste dali,0
219756,sorry ale ja mÃ¡m pocit Å¾e mimo si ty ale,0
219757,Ahoj toto sa stalo aj mne Podobne byvaly je na,0
219773,Malemu mozno pojdu zubky,0
219776,dakujem a eÅ¡te otÃ¡zkaz ktorÃ©ho roku sa mi bude rÃ¡taÅ¥,0
219784,Ahojte pracuje niektora z vas ako pedikerka Ake su plusy,0
219785,vadÃ­,0
219825, temhladaj,0
219858,Aha to kedy zacali tieto problemy so zaostavanim v jazykoch,0
219925,Fuha no asi len vtedy ked by sa velmi dusilo,0
219933,ked ho posadim tak niekedy vydrzi ale niekedy vobec D,0
219956,Bude to asi veru aj nas prÃ­pad Aj teraz zaspinkal,0
219973,To odsate v tomto prÃ­pade pohÃ¡rikom ostatnÃ© spÃ´soby sÃº pre,0
220015,dakujem velmi pekne za tie z vas ktore vyslovili pochopenie,0
220016,Ahoj maminy mÃ¡m mesaÄnÃ©ho drobca ktorÃ©ho eÅ¡te pred spanÃ­m dojÄÃ­m,0
220017,V tehotenstve prÃ¡ve aj prÃ­lohy a vlastne aj mimo neho,0
220027,No pracovny pomerale podla mna si sa mala prihlasit na,0
220062,presne ako u nasNajhorsie ze som teraz este tehotna cize,0
220063,ani my eÅ¡te nestaviame aj som rada veÄ by ho,0
220073,Ja sice osobne skusenosti nemam ale mam sesternicu co s,0
220079,Urcite necvic aby si neschudla Ked priberies par kil tak,0
220105,Bola so aj u lekaraRobil mu vytery nos hrdlomoze mat,0
220108,nam ho dala gastro doktorka na vyskusanie kazala dochutit hroznovym,0
220117,aj napr celiakia sa prejavuje takouto stolicou Ak to trvÃ¡,0
220129,to je hlupost ze ked nevidel svojho otca pomahat tak,0
220139,no a teraz som pn zmluvu mam do ,0
220150,teraz dojde ta reforma co zacala o rok bude zas,0
220167,Moja znÃ¡ma robi v krizaku Baby si ubytko neplatia ale,0
220182,hm tu hlava nehlava okradaju pomaly vsetci ak si si,0
220191,Babulky poradte prosim dobru vianocnu polievocku Syn a manzel nemaju,0
220200,za tÃ½ch  rokov sa VÃ¡m nejak zmenil zrak Mne,0
220205,Ahojtechcem sa poraditmoja dcerka mala dva mesiace a zacala mala,0
220225,Ahojte Je normalne ze ma boli zub po korenovej vyplni,0
220234,no ja som sa lekÃ¡ra na to pÃ½tala Äi mÃ¡m,0
220242,No to mne pÃ­saÅ¥ nemusÃ­Å¡ Mne keÄ sa staneÅ¾e sa,0
220243,Neni dobre ani Äasto meniÅ¥ tie mlieÄka NajlepÅ¡ie bude keÄ,0
220250,ano moze mat clovek anginu aj bez bolesti hrdla Dokonca,0
220253,BodliakovÃ½ olej od Justu a budeÅ¡ chodiÅ¥ na wc presne,0
220269,Ja som minule bola strazit neter a synovca a obaja,0
220288,manÅ¾elovi povedznech si vygoogluje slovko depresiaje to Å¥aÅ¾kÃ¡ chorobaa Å¡vihaj,0
220291,Ahojte Å¾ienky mam  a niekolko mesiacov zijem pravidelnym sexualnym,0
220313,detom casto trhaju mliecne stolicky a to dost dlho pred,0
220321,a Äo tak navÅ¡tÃ­viÅ¥ lekÃ¡ra ty si myslÃ­Å¡ Å¾e niekto,0
220341,chod na polÃ­ciu a nahlÃ¡s Å¾e vieÅ¡ kde sa auto,0
220343,ved druhostupniar ide domov o  uz nemaju druzinu naje,0
220367,Ahoj ja s dcerkou a buducim syncekom,0
220369,A moze to byt i psychika takto sa vie spustit,0
220380,dobry den ako sa vola to mlieko prosim vas chcela,0
220381,Ak nemas problem kam dat deti ani by som nevahala,0
220434,ved prave ze dnes mi prisiel  tak neviem ako,0
220454,tak skus zohnat iny opasokpripvo farbe topanok,0
220456,sory ale zadne stehno u mna evokuje vyber masa na,0
220467,moÅ¾no sa eÅ¡te niekto ozve,0
220503,dakujem uz som,0
220506,Ã¡no je to moÅ¾nÃ© ja kaÅ¾dÃ© tehu inÃ© prie dievÄatÃ¡ch,0
220534,keby si ich mala male tak by si vravela ze,0
220553,Ahojte chcem sa opÃ½taÅ¥ na skÃºsenosti vÄera sme boli na,0
220558,poÄula som Å¾e v spÃ¡nkovom Å¡tÃºdiu sa platÃ­to len aby,0
220588,Prosim vas kde take nieco kupim,0
220653,urcite nie Jednorazova plienka nevytvori ten tlak na nozicky Nebude,0
220673,Ahojte Äakujem za nÃ¡zory Fakt mÃ¡ to zaujimalo Ja sa,0
220676,No bohuÅ¾iaÄ¾ neoÄakÃ¡vam Å¾e by v call centre bola nejakÃ¡,0
220680,no ja myslim zeproti tomu sa neda zaockovat Sposobuje to,0
220695,Ja som rodila prveho s epiduralkou druheho bezsom chcela byt,0
220757,obaja ste ako male deti Sup sup k psychologovi Inak,0
220812,jasne ze to poistovni vadi ale hlavne slovo ma lekar,0
220814,toto tiez riesim ze ci s pomocnymi alebo bez lebo,0
220834,bez obsahu lokalnych anestetiknaprWeleda ma taky gelik,0
220850,Je uplne prirodzene ze sa takto citis babatko ti samo,0
220867,v areali kupelov ale neplatili sme nikomu nic,0
220876,presne aj ja mam ten dojemze sa snazia o tokto,0
220895,samozrejme Å¾e obaja budete prÃ­tomnÃ­Tak si daj zatiaÄ¾ len nÃ¡vrh,0
220942,a dala si si z kazdeho tbl x dennecize po,0
220948,Skoda ze to nieje v kosiciachale dakujem krasne,0
220952,my mame od ceskeho vyrobcu v tabletkachsme spokojni,0
220961,ahoj chcem sa spytatten hypermangan je na predpisA sprchovala si,0
220962,Richard Gonda si k VÃ¡m priÅ¡iel navariÅ¥ pri kuchtenÃ­ sa,0
221032,nebola to thuya Bolo to z vakciny mmr ale inÃ¡,0
221054,myriada No zistili ako zistili bola som na gastroskopii ci,0
221070,Ahoj kyselina listova je Vit zo skupiny B a nema,0
221080,mozes byt absolutne kludna na detske ucty exekutor NESIAHNE aj,0
221091,to vazne Mlada baba neznala Aj ja som bola prvorodicka,0
221093,SÅ¥aÅ¾nosÅ¥ som podala na slovenskej poste a vyjadrenie prislo zo,0
221097,Ja by som sa toho nebÃ¡l myslÃ­m Å¾e je to,0
221109,mozno sa mylim ale ona chce tvojho muza A tam,0
221126,asi mats pravdu nemoze donekonecna cakat kym sa mi zapaci,0
221131,PRS tÃ¡to hodnota by to mala byÅ¥,0
221137,Nie prispieva na tÃºto zmluvu NemÃ´Å¾e rÃ¡m byÅ¥ nejakÃ¡ vÃ½nimka,0
221150,Neboj sa Je to rychly zakrok aj rekonvalescencia rychla len,0
221187,Profil dieÅ¥a do rodiny aby sa milÃ¡Äik nenudil,0
221227,Dakujem za povzbudzujuce slova Bol chory ale uz bol z,0
221228,daj potom prosÃ­m info ako si dopadla,0
221237,znie to super aj cena paradnalen ono keyz ideme predsa,0
221334,,0
221347,ja by som tieÅ¾ novÃ½ nekupovala dobre ho vykefuj a,0
221357,A co studujes Prepacale priemerne inteligentny clovek neuveri takejto kravine,0
221377,Ach jaj Ãºplne ti rozumiem vo vÅ¡etkom Navrhla by som,0
221389,tak to dobre urobila a nevieÅ¡ mi poradiÅ¥ akÃ© Å¡tÃ¡tne,0
221392,my sme boli LM s manÅ¾elom letecky kedysi v GrÃ©cku,0
221401,Ja som si prÃ¡ve vÄera kÃºpila v tescu takÃº klasickÃº,0
221409,herpesy mam sto rokov najepsie mi zabera Herpesin pokial to,0
221412,dÃ¡nsky fyziolÃ³g Henrik Dam,0
221420,mne to predpisuje alergiolog pediater asi nie je to kortikoid,0
221521,Dufamlebo som uz jak na ihlacha Äakujem,0
221522,Stroje Singer maju plastove suciastky vo vnutri Mala som bola,0
221549,Na tobogany urcite vestainac rukavnikymomentalne starsia  roka uz plava,0
221566,to je normalne ze dievcata prestanu rast v  rokoch,0
221579,Vobec sa nemusis bat Ja som mala aj tehotenstva aj,0
221588,Ja som s nou velmi spokojna nic sa nepripali lahucko,0
221589,ZaujÃ­mala by ma rovnakÃ¡ informÃ¡cia ako,0
221627,daj malemu jesÅ¥ keÄ si pÃ½ta nie kolko je napÃ­sanÃ©,0
221691,Tak skusila som este ranny moc a asi je to,0
221693,na budovanie vztahu treba dve strany svokra moze byt tvrda,0
221711,ahoj balicek je odoslany,0
221745,gratulujem snÃ¡Ä aj u nÃ¡s to bude tak rÃ½chlo,0
221773,k samotneju vzhladu stavby v stavebnom konani sa neriesi estetika,0
221785,liptov je super volba aspon za mna aj blizko do,0
221787,Ahojte Takto na uvod Co by dala vacsina ludi za,0
221822,ahoj prosim mate tu sedacku s pultikom resp ako pises,0
221827,DievÄatÃ¡ ktorÃ© ste rieÅ¡ili Å¾iadosÅ¥ o IVF v zahraniÄÃ­ a,0
221845,Toto nemÃ¡ Å¾iaden vplyv na otehotnenie ja som v presne,0
221889,httpswwwgooglecoinsearchqakopridrCBEaCAdieCAatuhlavuvauteclientfirefoxbsourcelnmstbmischsaXvedahUKEwjmhsPiOUAhWlIpoKHaFAuoQAUICigBbiwbihtbmischqdieCAavautosedaCDkeimgrcARledhhEnaXM JA SOM SI TO UÅ ILA A HOTOVO,0
221912,predpokladÃ¡m Å¾e prenajÃ­maÅ¡ nehnuteÄ¾nosÅ¥ ako sÃºkromnÃ¡ osoba nie ako podnikateÄ¾,0
221937,Dakujeem vam aj ja som uvazovala nad vanisom skusim ho,0
221951,MyslÃ­m si Å¾e toho IQ nemÃ¡Å¡ ty D takÃ©to otÃ¡zky,0
221972,je ten obchod v blave Ked ano kde,0
222044,So stipancom k lekarovi naozaj Vydezinfikuj a vybavene Na psa,0
222085,presne rovnaky pripad som riesila  tyzdne dozadu syn kiahne,0
222092,Vraj Podala si ziadost o rocne zuctovanie Mas od nich,0
222101,No my mÃ¡me kavalieraÅ¾eby bol kÄ¾udnÃ½ nedÃ¡ sa povedaÅ¥Je energickÃ½stÃ¡le,0
222106,Noneviemkolky deÅˆ po transfere siale podÄ¾a hodnoty si trhuavsakÄi je,0
222206,samozrejme Å¾e ak si raz na PN tak to treba,0
222214,Pred cestou si daÅ¥ Äaj z ÄerstvÃ©ho zÃ¡zvoru PomÃ¡ha bez,0
222247,mÃ´Å¾eÅ¡ z neusuÅ¡enÃ½ch my si od jari do jesene varÃ­me,0
222276,Dneska som bola v poradni Som nestastna a zufala Robil,0
222353,ZaÄÃ­najÃºce hemoroidy pravdepodobne na to pomÃ´Å¾e Ascorutin je to na,0
222400,Ahoj Buduci tyzden sa stahujeme do Rajky Prosim mamicky ktore,0
222401,Este nam doktorka hovorila aby sme ju od rockov prihlasili,0
222402,VeÄ¾mi ste ma nepoteÅ¡ili stymto liekom Å¾e vam nezaberalaby som,0
222428,Chcela som sa eÅ¡te spÃ½taÅ¥ Äi ste poÄuli o hormonÃ¡lnych,0
222435,no isla si prilis skoro moj doktor skor ako v,0
222489,Cawte zienkylen by ma zaujimalo ci s touto dietou uz,0
222495,este jedna mala pripomienka TSH ThyreotropnÃ­ hormon alebo anglicky Thyroidstimulating,0
222497,Podla mna by si ich nemala vysadit ved vsade to,0
222512,Ja som tak bola pred  rokmi v ChorvÃ¡tsku v,0
222568,Nemusis nikomu nic vysvetlovat zrejme na svk to mozne nie,0
222574,Pei prvomsom ani nestihla nic uzivatNormalne sa zdravo stravujte a,0
222576,ProsÃ­m vÃ¡s potrebovala by som poznaÅ¥ vaÅ¡ nÃ¡zor V pondelok,0
222577,niektore ovulacie jednoducho telo naznaci aj trochou krvi konzultovala som,0
222614,Pre Å¥aÅ¾Å¡ie deti len vo viacvrstvovych uvazoch Ona tÃ¡ Å¡atka,0
222616,vecer ti to poslem,0
222638,Å¾e Å¾ena ktorÃº znÃ¡silnia to urobiÅ¥ nemÃ´Å¾e ani Å¾e takÃºto,0
222675,Alebo ze trpi na samovolny unik mocu D,0
222730,presne takja by som si tak rada nasla chvilku pre,0
222737,dakujem,0
222763,Aj ja som leÅ¾ala veÄ¾a tÃ½Å¾dÅˆov v nemocnici s dvojiÄkami,0
222765,premna jednoznacne intimky znacky Naturella s vonou kamilkypremna su top,0
222789,ja si myslim ze Bukovskemu jebe z toho ze sa,0
222793,Jasne pokial babo nechce spolupracovat tak smola len som bola,0
222794,ako robis prosim tu mrkvovu a vajickovu pomazanku,0
222799,uprimne neocakavaj od manzela ze naplni vsetko v tvojom zivote,0
222847,tak ked sa nechces stale stahovat bud zostanete kde ste,0
222866,DievÄata prosim pordate mi ci aj vy mate niektora skusenosti,0
222881,uz je neskoroasi sa mu nechce,0
222895,ja myslÃ­m Å¾e je to vÅ¡etko zo psychiky,0
222921,NedÃ¡ sa dohodnÃºÅ¥ uÅ¾ kedy som mu vravela mali sme,0
222934,brala som tabletky zo zaÄiatku to bolo v pohode Menzes,0
222944,ja viem o alkoholikochtoho az az ale ja proste viem,0
222948,rodicovsky prispevok,0
222963,Ja tiez s tym mam problem hlavne ked nam staci,0
222974,hahah neviem uz niekedy si myslim ze aj radsej by,0
222989,ja som to myslela tak ze zamerne nakazitdala do jednej,0
223035,Nasa ma dnes  mesiacov a nieco sa na dasienku,0
223063,no dÃ¡vajÃº si to so sojovym alebo ryzovym mliekom tÃ½m,0
223078,Ahojte dnes som iÅ¡la dÃ¡vaÅ¥ riad do miÄky a kopla,0
223121,NÃ¡rok na materskÃº vznikÃ¡ najskÃ´r  resp  tÃ½Å¾dÅˆov pred,0
223127,Mozes byt tehotna Moze to byt vykyv hormonov ich hladinu,0
223264,Ja osobne somza nove ak supeniaze alenapr Ja som davala,0
223265,Ja som bola u Feriencika v gynfive,0
223279,vÅ¡ak choÄ na mestskÃ½ sÃºd tam ti na podateÄ¾ni povedia,0
223296,Ahojte Rada by som poprosila o rady a skusenosti ci,0
223302,Aj bez snehu to ide,0
223339,prepÃ¡Ä teraz som si vÅ¡imla Å¾e ti tehotnej dal facku,0
223379,Zo senca hodinu bezne medzi   az  ,0
223398,anopresne to som mojim komentom chcela povedatale co uzked niekto,0
223426,nikdy nevieÅ¡ moÅ¾no sa nÃ¡m termÃ­n eÅ¡te zmenÃ­Ã­,0
223500,takmer kazdy den som bola pca skrvena vjebanadnes je z,0
223501,tak a teraz si trafila do cierneho To je velky,0
223509,samozrejme reÅ¡pektujem,0
223515,Pred rokom a pol sme prerabali jednu izbu a dorabali,0
223517,X lander pulse mam a max spokojnost,0
223535,VÅ¡etko zabudovanÃ© siemens bosh rÃºra chladniÄka varna doska mikrovlnku nemÃ¡me,0
223550,malÃ¡ bola na zemi od  mesiacov mala tam deku,0
223555,Vo vzÅ¥ahu k materskÃ½m Å¡kolÃ¡m pri prijÃ­manÃ­ detÃ­ neplatia Å¡kolskÃ©,0
223609,presne toto moja sestra riedke vlasy cely zivot ale v,0
223621,JasnÃ© Å¾e mÃ¡ KeÄ nechceÅ¡ Å¾ehliÅ¥ s parou jednoducho si,0
223652,Ahojte viete mi pomÃ´cÅ¥ uÅ¾ asi  rokov sa lieÄim,0
223655,napisala som Dskuhem za odpoveÄ,0
223665,a nie su to len priznaky ako zacervenanie opuch a,0
223667,no mne vÄera veÄer priÅ¡iel od nich email Å¾e mi,0
223677,My mÃ¡me rozdiel rok a  mesiace a starÅ¡ia uÅ¾,0
223680,Ahojte za akÃ½ch okolnostÃ­ mÃ´Å¾e sociÃ¡lny prÃ­padne inÃ½ Ãºrad Ãºrad,0
223686,Mne pomaha piÅ¥ caro cca x denne po  litra,0
223707,kde by som ju prosim Ta dostala Dcera r ma,0
223718,Ja som mala presne tÃºto ulitku MalÃ©ho Äasto budil Ä¾akaci,0
223774,dakujem skusim touskodit to nemoze,0
223790,he To riesime davno pred tym pri osobnom stretnuti My,0
223806,tak super koÄ¾kokrÃ¡t dnÃ­ po si,0
223837,a na tej chirurgii ked Å¥a vyÅ¡etrovali to asi aj,0
223899,PreÄo nie PodÄ¾a mÅˆa sa teraz hodinky zase dostÃ¡vajÃº do,0
223917,Ahoj alebo Bepanthen Inak depilovat mozes aj tymi voskovymi pasikmi,0
223930,Chcem sa opytat trhy v Jablonke su v ktore dni,0
223945,Viem ze kyretaz je istejsia ale je to vyskrab maternice,0
223970,ked ja uz nekaslem ale citim zaseknute hlieny v hrdle,0
223992,Podla mna ma starosti v praci mozno ho trapi ze,0
224017,problem nebol v zasitistehy som uz mala von no to,0
224023,je to moja vlastna skusenostmanzel roky pracuje v CZa ano,0
224066,ÄŽakujem za odpoved hej mÃ¡m v plÃ¡ne zajtra alebo v,0
224067,Co sa tyka Kosic tak Ti poradit neviem Ja som,0
224078,DobrÃ½ veÄer prajemnemÃ¡te prosÃ­m VÃ¡s na predaj tÃº taÅ¡kuNevadÃ­ ak,0
224086,ja chcem poistku co najlacnejsie kolko davate z prijmov prioritne,0
224089,A nieco od bolesti si treba pytatalebo daju automaticky Ja,0
224114,Treba si urobit test a potom uvidis Ak bude pozitivny,0
224147,zÃ¡leÅ¾Ã­ v prvom rade od oprÃ¡vnenÃ½ch nÃ¡kladov na dieÅ¥a ty,0
224163,Mam na predaj Kus  Eur,0
224195,Moja dcerka chodi uz do tej skolky pocas  rokov,0
224199,ahoj ja som tiez mala v tehotenstve dvojcievny pupocnik Vraj,0
224207,fuu dievÄata dakujem krÃ¡sne za rady a ÄÃ­tala som Å¾e,0
224219,ona je takpovediac suchÃ¡ alkoholiÄka Asi nepije ale vnÃºtorne nepreÅ¡la,0
224240,ved to ze ja na neho nekricim on zacne hned,0
224248,ahoj tak uz nam prisli papiere s Kovacovej ideme na,0
224272,pomohlo a velmi vlasy zacali rast aj tam kde neboli,0
224277,hiv zalezi cim testuju vacsinou testy Zachytia virus tyzdne po,0
224325,Prehnane patranie po dovodoch ta vracia spat a nevyrovnas sa,0
224351,dakujem za povzbudeniesnad to tak pekoname bez operacie aj ja,0
224366,Ahojte chcela by som sa spytat ci mate niektora skusenosti,0
224368,Ano ja tak isto a nie som ochotna tu legendarnu,0
224385,ahojmam mesacne babÃ¤tko a vsetci okolo mna okrem mojej sestry,0
224426,sice od temy ale mas pravdu Nas najmladsia teraz mesacna,0
224439,Tiez si myslim ze to je aura pred migrenou mavam,0
224459,matka s tym nic nema Otec moze ist na matersku,0
224464,ano na dobu neurcitu predtym som mala u nej klasicky,0
224467,ak mÃ¡ DIÄŒ tak daÅˆovÃ½ Ãºrad nemÃ¡ odkiaÄ¾ vedieÅ¥ Äi,0
224468,Ahojte kocky nemate nejaky originalny napad na darcek ktory by,0
224477,Nechcem ta strasit ale ak si mala pravidelnu MS tak,0
