Text,,,,,,,,,
Po‹kaj,k_sok,ete,kojaa_,potom,sa,spust_,vojna,,
mal,bola,na,zemi,od,,mesiacov,mala,tam,deku
Vo,vzŠahu,k,matersk_m,kolm,pri,prij_man_,det_,neplatia,kolsk©
presne,toto,moja,sestra,riedke,vlasy,cely,zivot,ale,v
Jasn©,_e,m,Ke‹,nechce,_ehliŠ,s,parou,jednoducho,si
Ahojte,viete,mi,pom_cŠ,u_,asi,,rokov,sa,lie‹im
napisala,som,Dskuhem,za,odpove‹,,,,,
a,nie,su,to,len,priznaky,ako,zacervenanie,opuch,a
no,mne,v‹era,ve‹er,priiel,od,nich,email,_e,mi
My,mme,rozdiel,rok,a,,mesiace,a,staria,u_
Ahojte,za,ak_ch,okolnost_,m__e,socilny,pr_padne,in_,_rad,_rad
Mne,pomaha,piŠ,caro,cca,x,denne,po,,litra
kde,by,som,ju,prosim,Ta,dostala,Dcera,r,ma
Ja,som,mala,presne,t_to,ulitku,Mal©ho,‹asto,budil,‹_akaci
dakujem,skusim,touskodit,to,nemoze,,,,,
he,To,riesime,davno,pred,tym,pri,osobnom,stretnuti,My
tak,super,ko‹_kokrt,dn_,po,si,,,,
a,na,tej,chirurgii,ked,Ša,vyetrovali,to,asi,aj
Pre‹o,nie,Pod‹_a,m_a,sa,teraz,hodinky,zase,dostvaj_,do
Ahoj,alebo,Bepanthen,Inak,depilovat,mozes,aj,tymi,voskovymi,pasikmi
Chcem,sa,opytat,trhy,v,Jablonke,su,v,ktore,dni
Viem,ze,kyretaz,je,istejsia,ale,je,to,vyskrab,maternice
ked,ja,uz,nekaslem,ale,citim,zaseknute,hlieny,v,hrdle
Podla,mna,ma,starosti,v,praci,mozno,ho,trapi,ze
problem,nebol,v,zasitistehy,som,uz,mala,von,no,to
je,to,moja,vlastna,skusenostmanzel,roky,pracuje,v,CZa,ano
‹_akujem,za,odpoved,hej,mm,v,plne,zajtra,alebo,v
Co,sa,tyka,Kosic,tak,Ti,poradit,neviem,Ja,som
Dobr_,ve‹er,prajemnemte,pros_m,Vs,na,predaj,t_,takuNevad_,ak
ja,chcem,poistku,co,najlacnejsie,kolko,davate,z,prijmov,prioritne
A,nieco,od,bolesti,si,treba,pytatalebo,daju,automaticky,Ja
Treba,si,urobit,test,a,potom,uvidis,Ak,bude,pozitivny
zle__,v,prvom,rade,od,oprvnen_ch,nkladov,na,dieŠa,ty
Mam,na,predaj,Kus,,Eur,,,,
Moja,dcerka,chodi,uz,do,tej,skolky,pocas,,rokov
ahoj,ja,som,tiez,mala,v,tehotenstve,dvojcievny,pupocnik,Vraj
fuu,diev‹ata,dakujem,krsne,za,rady,a,‹_tala,som,_e
ona,je,takpovediac,such,alkoholi‹ka,Asi,nepije,ale,vn_torne,neprela
ved,to,ze,ja,na,neho,nekricim,on,zacne,hned
ahoj,tak,uz,nam,prisli,papiere,s,Kovacovej,ideme,na
pomohlo,a,velmi,vlasy,zacali,rast,aj,tam,kde,neboli
hiv,zalezi,cim,testuju,vacsinou,testy,Zachytia,virus,tyzdne,po
Prehnane,patranie,po,dovodoch,ta,vracia,spat,a,nevyrovnas,sa
dakujem,za,povzbudeniesnad,to,tak,pekoname,bez,operacie,aj,ja
Ahojte,chcela,by,som,sa,spytat,ci,mate,niektora,skusenosti
Ano,ja,tak,isto,a,nie,som,ochotna,tu,legendarnu
ahojmam,mesacne,bab_tko,a,vsetci,okolo,mna,okrem,mojej,sestry
sice,od,temy,ale,mas,pravdu,Nas,najmladsia,teraz,mesacna
Tiez,si,myslim,ze,to,je,aura,pred,migrenou,mavam
matka,s,tym,nic,nema,Otec,moze,ist,na,matersku
ano,na,dobu,neurcitu,predtym,som,mala,u,nej,klasicky
ak,m,DI‹´,tak,da_ov_,_rad,nem,odkia‹_,vedieŠ,‹i
Ahojte,kocky,nemate,nejaky,originalny,napad,na,darcek,ktory,by
Nechcem,ta,strasit,ale,ak,si,mala,pravidelnu,MS,tak
zo,za‹iatku,bol,ete,ohladuplny,chcel,aj,druh_krt,asi,aby
Ahojte,zienky,mam,trochu,stres,z,neliecenej,mykozy,Boli,sviatky
neurologicka,vam,to,objasni,Nam,to,robil,maly,pri,dojceniked
to,je,zvlast,na,vysavanie,a,zvlast,mop,Teda,aspon
Ale,Betty,problematike,rozumie,tie_,,,,,
No,sama,neviem,co,mam,robit,na,tej,stranke,kde
Nechcem,Ša,uraziŠ,v_bec,nie,aletrestn©,oznmenie,v,tomto,pr_pade
zajtra,ideme,k,dr,dnes,som,bola,spravi,odbery,a
ja,som,sa,inak,chystala,ze,uz,pojdem,aj,tento
Hlien,v,stolici,je,jedn_m,z,pr_znakov,alergie,na,mlieko
nie,neprikladam,ho,Bez,klobucikov,sa,neprisaje,vobec,len,sa
Vade,sa,stanuje,perfektne,a,__asne,Volakedy,som,si,atmosferu
dakujemskusim,posledovat,ale,nemenila,som,poslednu,dobu,avivaz,,
podla,mna,ty,vas,vztah,beries,velmi,lahkovaznesvadbu,nechces,z
Dentalna,hygiena,Hned,potom,sa,cosi,Pipuskovi,zapacilo,az,na
No,u,ns,tak©to,dieŠa,ide,do,izolackovej,‹akrne,Tie_
Ja,som,podla,MS,bola,v,tt,a,na,sone
tieto,testy,co,som,spominala,robia,az,po,,neuspesnych
ahoj,ked,som,bola,v,tvojom,veku,vsetky,dievcata,sa
tampony,som,aj,tak,nikdy,nemohla,maŠpri,nich,som,mala
Priatel,uz,konsatatoval,ze,ma,pripravuje,na,nespavost,ked,sa
tiez,mam,len,jednu,stranupravy,vajcovod,i,vajecnik,musel,von
Aha,Tak,na,mojej,strane,_iadne,probl©my,administrat_vneho,druhu,s_ce
ale,nestra,ju,,,,,,,
ete,by,som,rada,vedieŠ,‹o,Ša,dr__,pri,tom
Mna,to,bolelo,ked,bola,odhalena,kost,ked,mi,to
Nie,kazda,zena,ma,potrebu,sa,realizovat,v,praci,Ak
DieŠa,je,pripraven©,na,vyprzd_ovanie,mimo,plienky,po,naroden_,je
Urcite,je,mozneze,aj,,rocne,je,zavisleproste,mu,to
To,je,jedno,aky,mas,kocik,Nikto,ti,nic,nan
On,vie,na,aute,od,tich,cestny,pirat,Uvedomujeme,si
Babyporadte,mi,Zacinam,sitteda,detske,vecitricka,a,suknickyneviem,aky,stroj
presne,to,som,si,hovorila,ze,ako,moze,kontrola,prist
my,ideme,,,,,,,,
ja,som,bola,,dni,po,termine,klystir,po,prijme
Urcite,by,som,isla,na,koznemojej,nevlastnej,dcere,sa,to
nemala,si,mu,daŠ,mlieko,je,to,vitam_n,ni‹,mu
Ja,ju,vyuzivam,uz,parcrokou,viackrat,som,tam,nakupovala,pre
chcem,sa,opytat,ako,vyzeralo,vysetrenie,gynekologa,ked,nakoniec,povedal
ahojstatna,detska,nemocnica,Kramare,BA,urologia,je,to,tam,bezny
kludne,mi,napiste,ak,si,neviete,s,niecim,poradit,Momentalne
Tak_e,je,to,u_,iba,koly,kameram,v,sanitke,nikoho
U_,zasa,Mononukleoza,boreli_za,,druhy,rakoviny,sam©,trampoty,a
Ahojtemam,polyp,na,krcku,maternicektory,sa,rychlo,zvacsuje,a,tak
Ahoj,urcite,nebudes,tehotna,vobec,sa,nemusis,bat,,
Ahoj,ko‹_ko,spia,vae,,mesa‹ne,dieŠa,cez,de_Ns,mal_
ty,studuj,nieco,ine,ako,pochybne,stranky,Dufam,ze,ak
Tento,rok,som,otu_ovanie,zobrala,naozaj,zodpovedne,,,
Ili,sme,lebo,inak,bol,ve‹_mi,kludn©,dobr©,bbo,a
A,zeny,rovnako,citili,v,pohyby,vcera,pred,rokmi,
Ja,len,preto,_e,mne,povedal,Dr,aj,pribli_n_,d‹__ku
zdrav_m,ke‹,som,bola,pred,vlastnou,svadbou,riadne,seknut,poradila
sk_s,sa,op_taŠ,aj,v,skupine,lakta‹n,porad_a,Tam,ti
Bo_eaj,ja,sa,stle,‹_utujem,_e,ak_,som,Ša_k_,pr_padNo
tak,o,takej,som,v,TT,nepo‹ula,predpokladm,_e,ani
To,mi,je,luto,Takuto,diagnozu,si,nechcem,ani,pripustit
Ahojte,brat,mi,u_,pr,mesiacov,omie‹_a,o,drese,BARCELONA
no,to,je,pravda,ona,vzdy,povieboze,ten,doktor,to
zalezi,asi,od,toho,na,aku,diagnozu,boli,predpisaneto,ze
Ahojte,diev‹at,Mte,niektor,sk_senosti,z,potratmy,,a,viac
okrem,toho,v,okoli,sa,na,obycajnych,kupaliskach,plati,okolo
v,piatok,sa,mi,este,prosim,pripomente,ppzriem,ktore,pre
a,ako,ste,nakoniec,dopadli,Kde,ste,boli,,
Materska,by,sa,ti,mala,pocitat,z,predchadzajuceho,roka,z
Zauj_malo,by,ma,‹i,sa,pod‹_a,tej,knihy,d,nau‹iŠ
ja,naopak,so,sunarom,velka,spokojnost,kupovala,som,sunar,premium
dakujem,za,odpovedAno,jasneved,prijem,to,nie,jePekny,den,
Tak,mus_me,len,‹akaŠ,k_m,dostan_,rozumcek,TrpezlivosŠ,ru_e,prina
Neboj,tiez,si,nemyslim,ze,by,sa,mu,niec,mohlo
Ja,si,tiez,myslim,ze,to,je,jedno,Myslim,si
No,tak,ja,som,sama,zvedava,ako,budeme,dojcit,my
za,to,by,som,vinila,aj,mamu,Ta,musela,velmi
‹´aute,baby,m_j,rok,a,pol,syn,u_,tret_,de_
m_j,syn,mal,tri,mesiace,ke‹,v_il,to‹_ko,‹o,tvoj
mozes,byt,na,RD,nesmies,poberat,RP,,,
Pravdou,je,_e,motivciu,sme,mu,dali,_el,si,dotykov_
dakujem,a,ako,daleko,chodila,na,procedury,,,
M,niekto,s,t_m,sk_senosŠ,Negat_vapozit_va,Kde,to,na,Sk
Sm,kolci,uz,chodia,sami,,,,,
N,mal_,m,v,lete,,a,tie_,m,in©
Som,z,tych,surodeneckych,kocikov,ko,Cim,viac,pozeram,tym
Tu,m,toho,viac,a,vsetko,vysvetlene,co,treba,spraviŠ
jemu,sa,venujem,a_,ve‹_mi,ale,chceli,by,sme,druh©
v,kruhu,farieb,je,konttastna,oproti,tyrkysovej,cervena,cize,je
a,europsky,preukaz,by,ti,nemohol,platit,hematologia,stoji,dost
fenku,urcite,su,menej,konfliktne,,,,,
Slabe,mlieko,neexistuje,to,je,mytus,Je,len,predne,a
Ahojte,keby,vas,zaujimali,nejake,dovolenkove,ponuky,mozete,sa,mi
Aha,teraz,som,si,spomenula,nai,maju,vl‹iaka,a,vzdy
my,sme,preventivne,natierali,ritku,stale,v,nemocnici,nam,ukazali
Ahoj,nie,som,lekarka,ale,tolko,ATB,sa,mi,zda
Asi,sme,sa,nepochopilija,neodmietam,neplatit,zvysenie,za,spotrebu,ale
ja,by,som,chcela,vysk_aŠ,tieto,m_amkybud,ako,mlsanie,ked
mne,sa,zda,ze,si,si,tie,a,poplietla,Minusky
a,zaspi,sama,,,,,,,
Ahoj,mamicky,aky,mate,nazor,na,plienky,Dada,Su,dobre
U,m_a,to,dopadlo,_e,prestalo,biŠ,srdie‹ko,Bola,som
Ano,presne,je,tak_,_e,by,robil,napriek,a,trval
sta‹_,si,pre‹_taŠ,pr_balov_,letk,m__u,ho,aj,tehotn©,aj
No,si,na,najlepsej,ceste,prist,o,snubenc,Kolko,mas
Ko‹ky,prve,som,to,vy‹istila,pod‹_a,nvodu,a,vetko,mi
kolko,ma,dcera,,,,,,,
Ahojte,som,v,tt,a,chcela,by,som,sa,spytat
tak,neviem,ci,suhlasi,s,otcovstvomci,ho,podpiseteak,nie,tak
pokial,fungujete,ako,zvlast,bytove,jednotky,tak,by,som,to
ked,sa,rozhodnete,ist,tak,krasnu,dovolenku,,,
Ak,je,to,co,i,len,mozne,a,zvladnete,jeden
Akolko,tam,je,izieb,alebo,m,,,,
Ahoj,ja,som,tiez,mala,polycysticke,vajecniky,a,zvyseny,testosteron
mno,a,u,lekra,si,u_,bola,Vyetril,‹´o,povedal
mne,sa,tak,pozdva,_e,sa,to,t_ka,iba,det_
Viete,mi,poradit,stranky,s,roznymi,strihamipripadne,aj,stranky,odkial
jaj,ak,to,bolo,z,pracovnej,oslavy,tak,y,som
Mam,,a,,ro‹n_ch,synov,V,baz©ne,ich,bavia
nesuhlasim,znamena,ze,som,ten,zakon,pochopila,inak,Ale,pokial
hemangi_m,asiur‹ite,uk_,kompetentn©mu,lekrovi,a,on,bli_ie,ur‹_,
Syn,je,prvk,a,prehru,berie,velmi,ta_ko,jedine,sa
Aleurcite,je,lepsia,ta,placentaa,samponik,,,,
Ahoj,my,sme,mali,rovnak_,probl©m,Kae‹_,a,sem,tam
v,lekarni,ho,kupi,za,cca,e,,,
Ahojte,je,tu,niekto,kto,mal,viacero,potratov,a,mal
Ani,ja,A,to,som,neni,tehotna,Ak,sa,bojis
ako_e,vypln_,nepravdiv©,_daje,pou_ije,meno,adresu,R‹´,niekoho,in©ho
S_hlas_m,FF,je,fajn,Na,za‹iatok,netreba,bb_tku,_iadne,outfity
nepoznm,v_bec,tvoju,rodsituciu,ako,ti,m__em,na,tak_,otzku
Nesmie,strcaŠ,ndej,Mus_,myslieŠ,pozit_vne,ja,som,tie_,potratila
ty,si,in,drzanakkstakze,porovnanie,ala,bezdomovecten,tie_,neplat_,a
a,predstav,si,ze,som,tie,podlahy,aj,tapety,s
ja,som,mala,dva,prirodzene,jeden,h,napriek,tomu,krasny
Jedno,slovo,paradajky,Paradajky,maj_,ve‹_a,sacharidov,ke‹,ich,rozmixujes
superdakujem,,,,,,,,,
Mozno,to,bude,zniet,tvrdo,Podla,precitaneho,Dieta,nepotrebuje,pomoc
super,a,ako,partneri,ste,sa,hned,na,tom,dohodli
a,cervena,krv,ci,hneda,kolko,dni,si,krvacala,
A,v,puse,nema,vyrazky,Moje,obe,skripali,zubami,a
Dakujem,velmi,pekne,maminy,skusim,porozpravat,s,dr,o,tej
neboly,sme,ete,na,o‹n©,nevedely,sme,_e,by,moj
mysl_,t_m,_e,levick,je,lepia,a,ak,m__em,vedieŠ
Hrozn©,len,‹_taŠ,tak©,nie‹o,nie,ete,za__vaŠ,Je,to
no,posledn_,nvrh,mme,zatia‹_,tak_to,ALE,dc©re,sa,to
cisty,lanolin,Zarucene,Este,aj,svokra,mi,dakovala,za,radu
Ale,existuje,,,,,,,,
nie,dat,lyzicku,do,tepleho,mliecka,ono,to,po,minute
inac,akoze,nie,porod,ved,v,uputavke,na,nete,tam
no,pani,rozm_‹_a,sprvne,a,za,to,by,si,zasl__ila
ak,ma,zena,uzavretu,zmluvu,na,poistenie,praceneschopnosti,podmienkou,je
Asi,si,myslela,EurNo,bohuzial,presne,tak,,,
Pre,novorodencov,su,zevraj,lepsie,satky,no,mne,sa,zvisle
Sestrin,syn,sa,nakazil,v,skole,mala,ho,vacsina,spoluziakov
Aj,teraz,mi,vysli,vysledky,na,vybornu,a,predsa,mi
Ano,v,lekarni,plus,vlhcene,servitky,na,hemeroidyniekedy,to,ma
Inak,toto,hovori,aj,moj,manzel,pre,zaciatocnika,vacsi,skateboard
Mala,si,uzit,tabletku,po,Escaple,Vzdy,je,pri,nechranenej
Mohol,by,to,byt,aj,skryty,reflux,Skus,cez,den
a,akutne,pomha,such©,teplo,elektrick_,vank_,lampa,,
ackgirl,,,,,,,,,
Pekn_,de_,prajem,chcela,by,som,sa,op_taŠ,‹i,nemte
Po‹as,ve‹era,nech,pije,‹o,najmenej,vodi‹ky,cajikusk_r,rno,a
Ja,som,mojmu,na,,hodinky,kupila,a,dala,vygravirovat
tak©to,veci,sa,daj_,rieiŠ,len,s,triezvou,hlavou,Tak_e
Take,to,prebudenia,mala,aj,nasa,ked,mala,cca,
‹_akujem,,,,,,,,,
Niet,lepieho,pomocn_ka,ako,pr‹ka,ke‹,boli,deti,mal©,naprala
a,ked,sa,ho,opytas,ze,preco,to,robi,vie
otec,deti,normalne,zije,s,nami,ale,bohuzial,hypo,nam
Mohla,si,zavolaŠ,hasi‹ov,a,povedaŠ,_e,si,nechala,zapnut_
nesnaz,sa,jej,ho,natla‹iŠ,nasilu,a,v_bec,nie,ako
Ja,som,si,dala,vytrhaŠ,vetky,osmi‹ky,prevent_vne,mali,dobr©
nejde,to,treba,ru‹ne,stru‹ne,vypisovaŠ,zavin‹,meno,,
ja,osobne,neverim,ze,po,porode,robili,nadalej,na,poli
ty,co,namna,vyskakujes,Sa,ukludni,Ja,som,vyjadrila,svoj
chodte,u_,niekam,s,t_mi,va_mi,nosi‹mnijedno,kg,dieŠa,vzadu
tak,gratulujem,,,,,,,,
este,len,bude,,,,,,,
ahoj,‹akujem,nemyslela,som,super,cenovo,ale,super,ako,odborn_k
Ako,sa,ti,to,nakoniec,potvrdilo,,,,
Ano,musite,byt,dosledni,v,dodrziavani,pravidielMy,sme,od,dvoch
Dobr_,ve‹er,mohli,by,ste,mi,pros_m,Vs,poradiŠ,
ak,chce,nejak_,jasn_,odpoved,pre‹o,nie,Ak,mu_,_ene
noo,too,aj,spraviimmmm,uz,som,objednala,,,
nem,nhodou,foto,ako,to,vyzer,u,tvojho,syn‹eka,
Ahoj,tuto,podpsenku,mm,Prsia,mm,ve‹_kosŠ,B,ale,kupila
Ete,som,len,slnie‹ko,mal©,no,kreslil,by,som,neustle
v,tych,skolach,co,si,vymenovala,je,vyucovaci,jazyk,cudzi
Ahojte,chcela,by,som,sa,sp_taŠ,na,v,nzor,a
Cavte,zienky,moja,otazka,znie,ci,sa,da,otehotniet,
na,Slovensku,nie,robi,sa,kyret,,,,
Ahojte,Mmi‹ky,chcem,sa,sp_taŠ,ak©,vyetrenie,robia,pri,k_len_
Potrebujes,apostille,na,slovensky,RL,alebo,nemecky,RL,Ako,spravne
Ja,som,odisiel,z,dovery,kvoli,dvom,pripadom,v,mojom
aj,ja,som,svojho,casu,chodila,s,negativistom,a,takto
A,co,mu,mam,povedat,katka,,,,
Aj,my,sa,pridavame,mame,,listky,kupene,a,ziadne
Myslis,za,predpokladu,ze,sa,o,dieta,pocas,vztahu,staral
ahoj,m__e,to,byŠ,gynekologicky,probl©m,ale,tie_,slepak,
‹akujem,za,pr_spevok,Ty,hovor_,ale,o,parnom,‹isti‹i,aj
ve‹,no,doktorand,u_,cca,,rokov,nem,tat_t,zamestnanca
Sna_,sa,jej,rozprvaŠ,pri,kojen_,aby,si,odputala,pozornosŠ
ahoj,robili,mu,x,preplachy,Pomohlo,ale,iba,dovtedy,kym
aha,no,tak,ete,ti,poviem,_e,moja,mamina,kupovala
mm,uplne,rovnak_,svokru,skoro,tku,na,krku,a,tto
Ka_d_,de_,sa,tu,riei,k_panie,s,detmi,ktor©,v
Bav_me,sa,o,da_ovom,priznan_,za,rok,,hej,Ak
no,a,to,je,problem,_e,ja,mus_m,teraz,tuim
Ale,ano,bolo,mi,z,toho,smutno,pretoze,som,ho
ja,som,pouzila,stodal,neviem,ci,on,pomohol,alebo,cas
Ahojte,baby,nahodou,nemate,priamy,kontakt,do,tej,tkaninovej,banky
ved,v,pohodeked,nevie,spievaŠzaspievatrv,to,,sek_ndpol_,ho,domov
‹akujem,,,,,,,,,
to,b_va,asi,len,po,nejakom,_raze,na,mieste,rany
osobnosŠ,‹loveka,sa,zmeniŠ,ned,Ta,sa,formuje,len,do
ale,to,by,museli,dvakrat,predtym,tu,vadu,uznat,a
Oznmenie,Dovo‹_ujem,si,Vm,oznmiŠ,_e,d_anastupujem,do,prce,po
je,mali‹k,treba,po‹kaŠ,A,samozrejme,zle__,tie_,od,diagn_zy
Ktore,mesto,Prvnik,v,BA,bude,mat,asi,iny,cenn_k
Myslimze,je,nas,takych,viackludak,ho,z,tyzdna,viac,krat
Ahoj,Ja,som,rodila,na,Kramroch,vlani,na,Antolskej,pred
Je,naozaj,neobvykl©,nosiŠ,aladinkyale,tak©zoit©,a_,skoro,pri,p_tch
jasn©,ostaŠ,v,nefunk‹nom,vzŠahu,cel_,_ivotpre,deti,ale,si
Ten,je,krsny,super,a,s,tou,ru_ovou,mali‹kou,bude
mne,je,zvltne,_e,ti,hroz_,m__e,odmietnuŠ,ak,nechce
Jasne,ze,muze,pri,odberu,z,krvi,zjistit,tehotenstvi,ale
Po,liekoch,som,mavala,taky,v,tomto,druhom,tehotenstve,Pri
Nas,syn,ma,stale,zvacsene,uzliny,kedje,chory,tak,ich
uz,sme,mali,antibiotika,dvojtyzdnove,obaja,a,nepomohlo,ani,to
kazdy,sa,rodime,ako,individualna,osobnost,s,vrodenymi,vlastnostami,ktore
Malemu,pravidelene,pri,dlhsom,cestovani,v,aute,byva,zle,pomaha
dakujem,uz,som,trochu,kukla,a,paci,sa,mi,to
ja,by,som,mozno,tiez,mala,zaujem,Poprosim,foto,a
Dcera,ma,uz,tretie,gumaky,Demar,su,zateplene,a,vydrzia
Ja,mam,uroben_,most_k,a,tym,nahradenych,vrchn_ch,predn_ch,
A,inak,moja,mama,ma,teraz,rokov,otec,,ziasny
Na,vymenu,tie,co,na,fotke,a,potrebujeme,hrozno,
Ahoj,sk_s,pozrieŠ,u_,existuj_ce,diskusie,,,,
Toto,ani,moja,mama,v,zivote,nedovolila,Aby,prespal,u
Ja,teraz,v,tehotenstve,‹_tam,ve‹_a,o,tom,ako,sa
Tak,to,ano,ale,zasr,odkial,pokial,To,co,opisuje
Ja,by,som,to,kojenie,nevzdavala,voda,caj,vinea,a
no,asi,tak,dobre,si,to,nap_sala,,,
ahoj,ja,som,tie_,pred,p_rodom,le_ala,v,nemocnici,
Mile,dievcata,prosim,vas,neurazajte,ma,Nie,som,po,umelom
myslim,ze,nejake,obmedzenia,asi,nie,su,moja,je,tacka
Nasa,tiez,nechcela,byt,na,brusku,strasne,sa,zlostila,a
Mne,sa,Slne‹n©,nezdalo,byt,na,potraviny,drah©,hlavne,nenakupuj
Mate,spolu,,eur,a,ty,si,v,n_dzi,a
Ahoj,ako,sa,mas,Uz,si,doma,z,nemocnice,Si
na,kupanie,som,mala,vedierko,a,kresielko,som,vobec,nemala
No,to,nechapem,ani,javidno,na,momze,chce,spat,a
to,mi,dr,nekontrolovaltakze,to,ti,neviem,povedat,Zobral,mi
Tak,baby,za‹ala,som,silno,krvcaŠ,tak,sme,v,nemocnici
stavebny,material,,,,,,,,
Kocky,prosim,poradte,ked,potrebujem,nahlasit,zmenu,uctu,v,socialnej
nebojim,Ja,mam,v,cestovnom,ruchu,vyse,,rocnu,prax
mte,tak_,meniu,p‹ku,Ja,mm,pr‹ku,na,kg,keby
ona,ide,ve‹,s,nami,Len,_e,‹i,jej,teba
moja,mamina,bola,na,pohotovosti,lebo,jej,ostala,hlavicka,a
no,depresie,to,asi,nie,s_,len,horm_ny,rozhoden©,ko‹_ko
no,my,sme,vonku,leto,zima,cca,,hod_n,denne
sk_s,sa,pridaŠ,do,skupiny,j_n,,alebo,j_novky,
uz,som,bola,a,vsetko,je,v,poriadkua,vies,ked
ja,viemintenzivne,rieim,aj,sebaje,tu,sanca,ze,od,septembra
Nuz,ja,sa,stravujem,v,skolskej,jedalni,ale,damy,ktore
No,uz,som,pokojnejsia,pozeram,vsetky,clanky,aj,vsetko,tak
ja,raz,za,‹as,ke‹,si,spomeniem,pust_m,pr‹ku,na
‹_akujem,a,normlne,to,povysva,Ako_e,zast_pi,to,ve‹_k_,vysva‹
nevyhoda,je,ze,musis,vlozit,min,,teda,mesacne,__ï
Ten,krcok,m,ete,riadne,,,,,
hej,hej,boli,stavy,napriek,tym,pocitom,som,ho,aj
jedin©,‹o,mi,napad,_e,mo_no,je,v,tom,nejak_
nemame,RD,a,ani,zahradu,,,,,
Ahojte,pripajam,fotografie,kremov,aj,so,zlozenim,ktore,mne,pri
troku,som,v‹era,aj,surfovala,a,nala,som,u,Generali
Prosim,ta,a,aku,normalnejsiu,odpoved,si,cakala,Ved,som
Kiahne,by,sa,nemali,praskaŠ,Mali,by,sa,potieraŠ,p_drov_m
ahoj,ja,sice,nemam,skusenost,ale,mala,som,na,ZS
Nieeeee,ete,k,tomu,vydat,_ienka,s,detmi,Ja,som
mozno,trochu,mimo,ale,opytam,sa,tie,co,vravite,ze
hm,presne,ako,p_ete,P_tal,som,tak,preto,lebo,sa
Ja,mam,tiez,na,kazdom,uchu,Na,pravom,je,ta
Vobec,nie,je,problem,ze,mala,nebude,chodit,do,materskeho
tak,im,napis,staznost,,,,,,
Prve_e,nemm,bl_zko,fF,Iba,Tesco,expres,mysl_te,_e,to
S,tou,skolkou,to,je,presne,ako,moj,stredny,syn
ja,sa,k,nej,tyzden,nebudem,ozyvat,aj,ked,sa
ete,tak_,postreh,ke‹,za‹ne,papaŠ,keks_ky,pik_ty,na,tom
Asi,trochu,mimoale,nechovte,niekto,je_kaChcem,vedieŠ‹o,to,obna,
Nie,lebo,ona,ma,presne,stanoven©,na,aky,rozbor,dva
Navye,podielov©,fondy,nemaj_,ancu,skrachovaŠ,u_,len,pre,to
sodoma,gomora,ze,o‹ierka,,,,,,
prv_,pr_spevok,bol,off,topic,ale,ok,myslela,si,to
Richard,Gonda,,,,,,,,
priamo,v,pl,Mam,to,blizsie,ako,najblizsiu,predajnukde,ho
M__e,maximalne,su,dovolen©,asi,ja,som,zvisl,na,Kave
,a,nae,krsne,liberlne,_v©dsko,,,,
jasnem,pravduu_,lustrujem,internet,moc,moc,‹akujem,za,rady,
mimichodom,To,ze,som,sa,omeskala,so,zaplatenim,najmu,o
potvrdenie,od,zamestnavatela,,,,,,,
U,ns,to,naprtakto,nefunguje,Na,poradnu,chodis,do,term_nu
moja,mala,to,mala,presne,tak,ako,opysujes,ty,nasa
ja,som,mala,opacny,problem,dcerka,plne,kojena,a,na
takze,ta,tiez,nechali,cakat,mesiac,,,,
A,ides,sekciu,Janaca,si,treba,zazmluvnit,inak,bude,pocas
setrnejsie,a,bezpecnejsie,mozno,v,pripade,ze,uzijes,overene,tabletku
ahojte,kocky,boli,ste,niekto,v,stokholmealebo,tam,zijete,chystam
ve‹,prve,to,je,‹ast_,problem,,,,
kde,aj,vitaminy,testovali,mobil,mi,opravuje,slovicka,podla,seba
‹_akujem,za,odpove‹,nejako,sa,nechcem,vzdaŠ,koc_rika,,
no,asi,by,mi,to,bolo,luto,prvotne,kvoli,synovi
U_,asi,pol,roka,,,,,,
Dobry,den,zijem,v,spolocnej,domacnosti,so,svojim,priatelom,a
on,bral,antidepres_va,teraz,je,ok,len,sa,prisp_sobujte,mm
Neries,neriesitelne,Nemysli,tak,intenz_vne,na,to,co,bude,Zi
aj,ty,mas,dostupny,jeho,mail,Vies,heslo,Ci,iba
je,Mne,napr,a_,na,,de_,mekania,ukzalo,slabu‹k_
Dobr_,de_,u_,ste,si,poradila,Lebo,ja,zh_am,predn©
ved,to,ze,uz,je,to,viac,ako,x,denne
Ahojte,mami‹kymm,,mesa‹n©ho,syna,ktor_,sa,strane,malo,stretva
budes,mat,narok,na,rodicovsky,prispevok,po,narodeni,dietata,
nekde,som,cital,ze,o,takych,ludoch,sa,hovori,ako
no,len,realne,tych,,eur,bude,mat,o,desat
mysl_m,_e,tie,chute,s,tym,asi,nesuvisiaasi,len,hormony
asi,sa,u_,star_m,pprdom,minuli,tky,tak,robia,nborvelebnosti
V,praci,,,,,,,,
Zatial,sme,len,na,zaciatkua,problem,nemam,ziadne,problem,Myslela
ka_d_,parf©m,si,na,tejto,strnke,kontrolujem,preto,som,kontrolovala
Ahojte,s,man_elom,sa,pok_ame,o,dieŠatko,Prkrt,sa,mi
V,septembri,sa,aj,chystte,do,skolky,ak,sa,nemylim
Veru,no,finan‹n©,poradenstvo,m,zl_,povesŠ,a,ani,sa
TO,JE,SUPERja,som,tiez,zacala,tt,a,zatial,som
,,nosila,na,vysved‹en_,mala,zatial,sam©,,neviem
Preto,ze,vam,vyhovuje,nieco,ine,neznamena,to,ze,to
zalezi,od,toho,ake,su,silne,kontrakcie,ake,su,vysledky
