Id,Category,
2497,0,
2498,3,
2499,3,
2500,3,
2501,3,
2502,1,
2503,3,
2504,3,
2505,3,
2506,0,
2507,2,
2508,3,
2509,3,
2510,3,
2511,3,
2512,0,
2513,3,
2514,4,
2515,3,
2516,3,
2517,3,
2518,3,
2519,4,
2520,3,
2521,3,
2522,0,
2523,3,
2524,3,
2525,3,
2526,3,
2527,4,
2528,3,
2529,3,
2530,1,
2531,3,
2532,0,
2533,3,
2534,1,
2535,3,
2536,3,
2537,2,
2538,3,
2539,3,
2540,0,
2541,0,
2542,3,
2543,3,
2544,3,
2545,0,
2546,3,
2547,0,
2548,3,
2549,0,
2550,0,
2551,3,
2552,0,
2553,0,
2554,3,
2555,3,
2556,4,
2557,3,
2558,3,
2559,3,
2560,3,
2561,4,
2562,1,
2563,3,
2564,1,
2565,3,
2566,4,
2567,2,
2568,3,
2569,3,
2570,3,
2571,3,
2572,3,
2573,1,
2574,3,
2575,3,
2576,0,
2577,0,
2578,3,
2579,3,
2580,3,
2581,3,
2582,3,
2583,3,
2584,3,
2585,0,
2586,3,
2587,3,
2588,3,
2589,3,
2590,3,
2591,3,
2592,3,
2593,3,
2594,3,
2595,3,
2596,3,
2597,3,
2598,3,
2599,3,
2600,0,
2601,3,
2602,0,
2603,3,
2604,2,
2605,3,
2606,1,
2607,3,
2608,0,
2609,2,
2610,3,
2611,3,
2612,3,
2613,2,
2614,3,
2615,1,
2616,3,
2617,3,
2618,3,
2619,3,
2620,3,
2621,1,
2622,3,
2623,3,
2624,3,
2625,3,
2626,4,
2627,3,
2628,1,
2629,3,
2630,3,
2631,1,
2632,0,
2633,3,
2634,3,
2635,3,
2636,3,
2637,0,
2638,3,
2639,3,
2640,3,
2641,0,
2642,3,
2643,3,
2644,0,
2645,3,
2646,3,
2647,0,
2648,0,
2649,3,
2650,2,
2651,3,
2652,0,
2653,1,
2654,3,
2655,3,
2656,4,
2657,3,
2658,3,
2659,3,
2660,3,
2661,0,
2662,3,
2663,3,
2664,1,
2665,3,
2666,1,
2667,3,
2668,3,
2669,3,
2670,3,
2671,4,
2672,3,
2673,4,
2674,0,
2675,3,
2676,2,
2677,2,
2678,4,
2679,3,
2680,0,
2681,1,
2682,3,
2683,1,
2684,3,
2685,3,
2686,0,
2687,2,
2688,3,
2689,2,
2690,4,
2691,3,
2692,3,
2693,0,
2694,3,
2695,3,
2696,3,
2697,3,
2698,3,
2699,3,
2700,0,
2701,1,
2702,3,
2703,3,
2704,3,
2705,3,
2706,4,
2707,1,
2708,0,
2709,2,
2710,3,
2711,4,
2712,1,
2713,3,
2714,3,
2715,0,
2716,3,
2717,4,
2718,3,
2719,3,
2720,3,
2721,3,
2722,3,
2723,3,
2724,1,
2725,3,
2726,1,
2727,3,
2728,0,
2729,2,
2730,1,
2731,3,
2732,0,
2733,3,
2734,3,
2735,3,
2736,3,
2737,2,
2738,3,
2739,3,
2740,3,
2741,3,
2742,3,
2743,1,
2744,1,
2745,3,
2746,1,
2747,3,
2748,0,
2749,0,
2750,3,
2751,3,
2752,3,
2753,1,
2754,3,
2755,3,
2756,3,
2757,3,
2758,3,
2759,1,
2760,1,
2761,0,
2762,0,
2763,0,
2764,3,
2765,3,
2766,0,
2767,3,
2768,2,
2769,3,
2770,3,
2771,3,
2772,1,
2773,2,
2774,3,
2775,3,
2776,0,
2777,3,
2778,0,
2779,3,
2780,4,
2781,2,
2782,0,
2783,3,
2784,3,
2785,2,
2786,1,
2787,4,
2788,4,
2789,3,
2790,4,
2791,3,
2792,3,
2793,3,
2794,3,
2795,1,
2796,3,
2797,0,
2798,2,
2799,3,
2800,0,
2801,3,
2802,3,
2803,3,
2804,3,
2805,3,
2806,3,
2807,3,
2808,3,
2809,3,
2810,3,
2811,1,
2812,4,
2813,0,
2814,3,
2815,3,
2816,3,
2817,4,
2818,3,
2819,0,
2820,3,
2821,3,
2822,3,
2823,3,
2824,3,
2825,3,
2826,3,
2827,4,
2828,3,
2829,3,
2830,1,
2831,3,
2832,0,
2833,1,
2834,3,
2835,3,
2836,3,
2837,3,
2838,3,
2839,1,
2840,4,
2841,3,
2842,3,
2843,3,
2844,0,
2845,4,
2846,3,
2847,4,
2848,1,
2849,3,
2850,3,
2851,3,
2852,3,
2853,3,
2854,3,
2855,3,
2856,3,
2857,4,
2858,3,
2859,0,
2860,0,
2861,3,
2862,3,
2863,3,
2864,3,
2865,4,
2866,1,
2867,3,
2868,3,
2869,1,
2870,3,
2871,3,
2872,3,
2873,3,
2874,3,
2875,3,
2876,1,
2877,3,
2878,3,
2879,3,
2880,0,
2881,3,
2882,0,
2883,3,
2884,3,
2885,3,
2886,3,
2887,3,
2888,3,
2889,0,
2890,3,
2891,0,
2892,4,
2893,3,
2894,3,
2895,3,
2896,1,
2897,1,
2898,3,
2899,3,
2900,3,
2901,1,
2902,3,
2903,3,
2904,0,
2905,3,
2906,3,
2907,4,
2908,0,
2909,3,
2910,0,
2911,3,
2912,3,
2913,3,
2914,3,
2915,3,
2916,3,
2917,3,
2918,0,
2919,1,
2920,3,
2921,3,
2922,3,
2923,3,
2924,1,
2925,0,
2926,3,
2927,3,
2928,0,
2929,3,
2930,3,
2931,1,
2932,2,
2933,3,
2934,3,
2935,3,
2936,3,
2937,0,
2938,4,
2939,3,
2940,3,
2941,3,
2942,3,
2943,3,
2944,3,
2945,1,
2946,1,
2947,3,
2948,3,
2949,2,
2950,1,
2951,3,
2952,2,
2953,0,
2954,1,
2955,3,
2956,3,
2957,4,
2958,3,
2959,3,
2960,3,
2961,4,
2962,3,
2963,0,
2964,3,
2965,0,
2966,3,
2967,4,
2968,3,
2969,3,
2970,2,
2971,3,
2972,3,
2973,3,
2974,1,
2975,1,
2976,3,
2977,3,
2978,3,
2979,3,
2980,0,
2981,3,
2982,1,
2983,3,
2984,3,
2985,0,
2986,3,
2987,3,
2988,0,
2989,3,
2990,3,
2991,3,
2992,3,
2993,3,
2994,4,
2995,1,
2996,3,
2997,3,
2998,3,
2999,4,
3000,3,
3001,1,
3002,3,
3003,3,
3004,1,
3005,0,
3006,4,
3007,3,
3008,0,
3009,3,
3010,3,
3011,1,
3012,3,
3013,2,
3014,3,
3015,3,
3016,3,
3017,0,
3018,3,
3019,0,
3020,3,
3021,3,
3022,3,
3023,3,
3024,2,
3025,3,
3026,4,
3027,3,
3028,3,
3029,3,
3030,3,
3031,3,
3032,3,
3033,0,
3034,3,
3035,3,
3036,3,
3037,3,
3038,3,
3039,3,
3040,3,
3041,0,
3042,3,
3043,3,
3044,1,
3045,2,
3046,4,
3047,2,
3048,3,
3049,0,
3050,3,
3051,1,
3052,3,
3053,3,
3054,3,
3055,3,
3056,1,
3057,3,
3058,0,
3059,3,
3060,3,
3061,0,
3062,3,
3063,1,
3064,1,
3065,3,
3066,3,
3067,3,
3068,3,
3069,0,
3070,3,
3071,3,
3072,3,
3073,3,
3074,3,
3075,3,
3076,3,
3077,3,
3078,3,
3079,3,
3080,3,
3081,0,
3082,3,
3083,3,
3084,3,
3085,3,
3086,0,
3087,3,
3088,3,
3089,3,
3090,3,
3091,3,
3092,0,
3093,3,
3094,1,
3095,3,
3096,4,
3097,0,
3098,3,
3099,3,
3100,3,
3101,3,
3102,1,
3103,0,
3104,3,
3105,3,
3106,3,
3107,3,
3108,0,
3109,1,
3110,3,
3111,3,
3112,4,
3113,3,
3114,2,
3115,1,
3116,3,
3117,3,
3118,3,
3119,4,
3120,3,
3121,4,
3122,4,
3123,3,
3124,3,
3125,3,
3126,3,
3127,3,
3128,4,
3129,3,
3130,4,
3131,3,
3132,1,
3133,3,
3134,0,
3135,0,
3136,0,
3137,0,
3138,3,
3139,3,
3140,3,
3141,2,
3142,4,
3143,3,
3144,3,
3145,1,
3146,1,
3147,3,
3148,0,
3149,3,
3150,3,
3151,3,
3152,3,
3153,3,
3154,3,
3155,0,
3156,3,
3157,3,
3158,3,
3159,3,
3160,4,
3161,3,
3162,3,
3163,0,
3164,4,
3165,3,
3166,3,
3167,2,
3168,3,
3169,0,
3170,3,
3171,1,
3172,3,
3173,3,
3174,3,
3175,0,
3176,3,
3177,3,
3178,0,
3179,3,
3180,4,
3181,3,
3182,0,
3183,3,
3184,3,
3185,3,
3186,3,
3187,3,
3188,3,
3189,3,
3190,3,
3191,3,
3192,3,
3193,3,
3194,4,
3195,3,
3196,4,
3197,3,
3198,3,
3199,3,
3200,3,
3201,3,
3202,3,
3203,3,
3204,3,
3205,3,
3206,3,
3207,3,
3208,3,
3209,3,
3210,3,
3211,0,
3212,3,
3213,1,
3214,3,
3215,3,
3216,3,
3217,3,
3218,0,
3219,1,
3220,1,
3221,3,
3222,3,
3223,3,
3224,1,
3225,3,
3226,3,
3227,3,
3228,3,
3229,3,
3230,4,
3231,3,
3232,3,
3233,0,
3234,0,
3235,3,
3236,3,
3237,2,
3238,0,
3239,1,
3240,3,
3241,3,
3242,1,
3243,3,
3244,3,
3245,4,
3246,4,
3247,2,
3248,3,
3249,1,
3250,3,
3251,3,
3252,3,
3253,3,
3254,0,
3255,3,
3256,1,
3257,3,
3258,3,
3259,3,
3260,1,
3261,3,
3262,3,
3263,3,
3264,3,
3265,3,
3266,3,
3267,3,
3268,3,
3269,3,
3270,1,
3271,4,
3272,0,
3273,3,
3274,3,
3275,3,
3276,3,
3277,3,
3278,0,
3279,4,
3280,4,
3281,3,
3282,3,
3283,0,
3284,3,
3285,3,
3286,3,
3287,3,
3288,1,
3289,3,
3290,4,
3291,3,
3292,3,
3293,1,
3294,3,
3295,2,
3296,4,
3297,3,
3298,1,
3299,4,
3300,3,
3301,0,
3302,4,
3303,0,
3304,3,
3305,3,
3306,1,
3307,0,
3308,4,
3309,3,
3310,0,
3311,3,
3312,3,
3313,1,
3314,3,
3315,3,
3316,3,
3317,4,
3318,1,
3319,0,
3320,3,
3321,0,
3322,1,
3323,3,
3324,3,
3325,3,
3326,0,
3327,3,
3328,3,
3329,2,
3330,3,
3331,3,
3332,3,
3333,1,
3334,1,
3335,1,
3336,0,
3337,3,
3338,1,
3339,3,
3340,4,
3341,3,
3342,3,
3343,0,
3344,3,
3345,3,
3346,3,
3347,4,
3348,2,
3349,3,
3350,3,
3351,3,
3352,3,
3353,0,
3354,0,
3355,3,
3356,0,
3357,3,
3358,3,
3359,3,
3360,3,
3361,3,
3362,3,
3363,3,
3364,0,
3365,3,
3366,3,
3367,4,
3368,3,
3369,3,
3370,0,
3371,0,
3372,2,
3373,3,
3374,4,
3375,3,
3376,3,
3377,3,
3378,3,
3379,3,
3380,3,
3381,3,
3382,1,
3383,2,
3384,3,
3385,4,
3386,3,
3387,3,
3388,0,
3389,3,
3390,3,
3391,3,
3392,1,
3393,3,
3394,1,
3395,4,
3396,3,
3397,3,
3398,3,
3399,3,
3400,3,
3401,3,
3402,3,
3403,1,
3404,3,
3405,3,
3406,3,
3407,4,
3408,3,
3409,3,
3410,3,
3411,1,
3412,3,
3413,3,
3414,3,
3415,2,
3416,3,
3417,3,
3418,3,
3419,3,
3420,3,
3421,1,
3422,1,
3423,3,
3424,0,
3425,0,
3426,3,
3427,1,
3428,3,
3429,3,
3430,3,
3431,0,
3432,3,
3433,3,
3434,3,
3435,3,
3436,3,
3437,3,
3438,3,
3439,3,
3440,3,
3441,0,
3442,3,
3443,3,
3444,4,
3445,3,
3446,3,
3447,3,
3448,1,
3449,3,
3450,3,
3451,3,
3452,3,
3453,3,
3454,3,
3455,3,
3456,3,
3457,4,
3458,3,
3459,3,
3460,3,
3461,3,
3462,3,
3463,4,
3464,0,
3465,0,
3466,3,
3467,3,
3468,0,
3469,2,
3470,3,
3471,3,
3472,0,
3473,4,
3474,3,
3475,0,
3476,1,
3477,1,
3478,3,
3479,3,
3480,3,
3481,3,
3482,0,
3483,3,
3484,1,
3485,0,
3486,3,
3487,3,
3488,3,
3489,2,
3490,3,
3491,3,
3492,0,
3493,1,
3494,0,
3495,4,
3496,0,
3497,3,
3498,3,
3499,3,
3500,4,
3501,0,
3502,0,
3503,1,
3504,0,
3505,1,
3506,3,
3507,3,
3508,0,
3509,1,
3510,3,
3511,1,
3512,2,
3513,0,
3514,4,
3515,3,
3516,3,
3517,3,
3518,1,
3519,3,
3520,3,
3521,3,
3522,3,
3523,3,
3524,0,
3525,2,
3526,0,
3527,3,
3528,3,
3529,3,
3530,0,
3531,3,
3532,3,
3533,3,
3534,4,
3535,3,
3536,3,
3537,3,
3538,4,
3539,3,
3540,0,
3541,3,
3542,0,
3543,3,
3544,3,
3545,3,
3546,0,
3547,3,
3548,3,
3549,4,
3550,3,
3551,0,
3552,3,
3553,3,
3554,4,
3555,3,
3556,3,
3557,4,
3558,0,
3559,3,
3560,3,
3561,3,
3562,3,
3563,3,
3564,0,
3565,3,
3566,4,
3567,4,
3568,1,
3569,4,
3570,3,
3571,0,
3572,4,
3573,3,
3574,0,
3575,4,
3576,3,
3577,3,
3578,3,
3579,3,
3580,3,
3581,3,
3582,3,
3583,3,
3584,3,
3585,1,
3586,3,
3587,3,
3588,3,
3589,1,
3590,3,
3591,0,
3592,3,
3593,0,
3594,2,
3595,1,
3596,3,
3597,3,
3598,2,
3599,0,
3600,1,
3601,3,
3602,3,
3603,3,
3604,3,
3605,1,
3606,3,
3607,2,
3608,3,
3609,3,
3610,3,
3611,3,
3612,3,
3613,3,
3614,0,
3615,3,
3616,3,
3617,3,
3618,4,
3619,3,
3620,1,
3621,3,
3622,1,
3623,3,
3624,3,
3625,1,
3626,1,
3627,3,
3628,3,
3629,3,
3630,3,
3631,3,
3632,3,
3633,3,
3634,3,
3635,3,
3636,3,
3637,3,
3638,3,
3639,3,
3640,3,
3641,3,
3642,1,
3643,3,
3644,0,
3645,3,
3646,1,
3647,1,
3648,3,
3649,3,
3650,3,
3651,3,
3652,3,
3653,3,
3654,3,
3655,3,
3656,3,
3657,3,
3658,3,
3659,3,
3660,3,
3661,0,
3662,2,
3663,3,
3664,3,
3665,3,
3666,3,
3667,3,
3668,3,
3669,1,
3670,3,
3671,3,
3672,3,
3673,3,
3674,3,
3675,3,
3676,3,
3677,3,
3678,3,
3679,3,
3680,1,
3681,4,
3682,0,
3683,3,
3684,3,
3685,1,
3686,3,
3687,3,
3688,3,
3689,1,
3690,1,
3691,3,
3692,1,
3693,3,
3694,3,
3695,3,
3696,0,
3697,3,
3698,1,
3699,0,
3700,3,
3701,3,
3702,3,
3703,2,
3704,0,
3705,3,
3706,3,
3707,1,
3708,3,
3709,3,
3710,3,
3711,3,
3712,3,
3713,1,
3714,1,
3715,1,
3716,3,
3717,1,
3718,0,
3719,3,
3720,3,
3721,0,
3722,3,
3723,3,
3724,3,
3725,4,
3726,3,
3727,3,
3728,3,
3729,0,
3730,1,
3731,4,
3732,3,
3733,3,
3734,3,
3735,3,
3736,3,
3737,1,
3738,4,
3739,3,
3740,3,
3741,3,
3742,1,
3743,3,
3744,3,
3745,1,
3746,3,
3747,3,
3748,4,
3749,3,
3750,3,
3751,3,
3752,1,
3753,3,
3754,3,
3755,2,
3756,4,
3757,4,
3758,1,
3759,1,
3760,2,
3761,3,
3762,0,
3763,2,
3764,3,
3765,3,
3766,1,
3767,3,
3768,3,
3769,1,
3770,3,
3771,3,
3772,0,
3773,3,
3774,0,
3775,0,
3776,3,
3777,1,
3778,0,
3779,1,
3780,1,
3781,3,
3782,3,
3783,1,
3784,3,
3785,3,
3786,3,
3787,1,
3788,3,
3789,3,
3790,3,
3791,3,
3792,1,
3793,3,
3794,3,
3795,3,
3796,3,
3797,3,
3798,4,
3799,3,
3800,3,
3801,3,
3802,4,
3803,3,
3804,0,
3805,3,
3806,3,
3807,3,
3808,1,
3809,0,
3810,0,
3811,3,
3812,3,
3813,3,
3814,3,
3815,1,
3816,1,
3817,3,
3818,1,
3819,3,
3820,3,
3821,1,
3822,3,
3823,3,
3824,3,
3825,3,
3826,3,
3827,3,
3828,3,
3829,3,
3830,3,
3831,3,
3832,3,
3833,3,
3834,3,
3835,1,
3836,3,
3837,3,
3838,1,
3839,3,
3840,0,
3841,0,
3842,3,
3843,0,
3844,0,
3845,3,
3846,3,
3847,0,
3848,3,
3849,3,
3850,3,
3851,3,
3852,3,
3853,4,
3854,3,
3855,4,
3856,3,
3857,3,
3858,3,
3859,3,
3860,2,
3861,3,
3862,3,
3863,3,
3864,3,
3865,3,
3866,3,
3867,3,
3868,3,
3869,3,
3870,3,
3871,3,
3872,3,
3873,0,
3874,3,
3875,0,
3876,1,
3877,3,
3878,3,
3879,3,
3880,3,
3881,3,
3882,3,
3883,3,
3884,4,
3885,1,
3886,3,
3887,4,
3888,0,
3889,3,
3890,3,
3891,1,
3892,3,
3893,1,
3894,3,
3895,3,
3896,3,
3897,3,
3898,3,
3899,3,
3900,3,
3901,3,
3902,3,
3903,0,
3904,3,
3905,0,
3906,4,
3907,1,
3908,4,
3909,1,
3910,3,
3911,3,
3912,3,
3913,3,
3914,3,
3915,3,
3916,3,
3917,0,
3918,3,
3919,2,
3920,4,
3921,3,
3922,3,
3923,3,
3924,3,
3925,3,
3926,3,
3927,3,
3928,3,
3929,2,
3930,3,
3931,3,
3932,3,
3933,2,
3934,3,
3935,3,
3936,3,
3937,3,
3938,3,
3939,4,
3940,0,
3941,3,
3942,3,
3943,1,
3944,3,
3945,3,
3946,3,
3947,3,
3948,3,
3949,4,
3950,3,
3951,3,
3952,3,
3953,3,
3954,0,
3955,0,
3956,1,
3957,3,
3958,0,
3959,0,
3960,0,
3961,4,
3962,3,
3963,3,
3964,3,
3965,3,
3966,3,
3967,3,
3968,3,
3969,0,
3970,1,
3971,3,
3972,3,
3973,3,
3974,0,
3975,4,
3976,3,
3977,3,
3978,3,
3979,3,
3980,3,
3981,0,
3982,3,
3983,1,
3984,3,
3985,2,
3986,0,
3987,3,
3988,0,
3989,0,
3990,0,
3991,3,
3992,3,
3993,2,
3994,3,
3995,3,
3996,4,
3997,3,
3998,3,
3999,3,
4000,3,
4001,3,
4002,3,
4003,3,
4004,3,
4005,3,
4006,3,
4007,3,
4008,3,
4009,3,
4010,1,
4011,0,
4012,1,
4013,1,
4014,4,
4015,3,
4016,3,
4017,3,
4018,3,
4019,1,
4020,3,
4021,3,
4022,3,
4023,3,
4024,3,
4025,1,
4026,3,
4027,3,
4028,3,
4029,0,
4030,3,
4031,2,
4032,3,
4033,3,
4034,1,
4035,4,
4036,4,
4037,3,
4038,0,
4039,2,
4040,0,
4041,3,
4042,1,
4043,3,
4044,3,
4045,1,
4046,3,
4047,3,
4048,3,
4049,3,
4050,3,
4051,3,
4052,3,
4053,3,
4054,1,
4055,0,
4056,3,
4057,4,
4058,0,
4059,3,
4060,0,
4061,3,
4062,2,
4063,3,
4064,3,
4065,0,
4066,3,
4067,3,
4068,3,
4069,3,
4070,0,
4071,4,
4072,3,
4073,0,
4074,4,
4075,3,
4076,1,
4077,3,
4078,1,
4079,2,
4080,3,
4081,3,
4082,1,
4083,0,
4084,4,
4085,3,
4086,3,
4087,0,
4088,3,
4089,3,
4090,3,
4091,0,
4092,2,
4093,3,
4094,3,
4095,3,
4096,3,
4097,4,
4098,3,
4099,3,
4100,3,
4101,3,
4102,4,
4103,3,
4104,3,
4105,3,
4106,1,
4107,3,
4108,3,
4109,0,
4110,3,
4111,3,
4112,0,
4113,3,
4114,3,
4115,4,
4116,3,
4117,3,
4118,3,
4119,0,
4120,3,
4121,3,
4122,1,
4123,3,
4124,3,
4125,0,
4126,3,
4127,0,
4128,4,
4129,2,
4130,4,
4131,3,
4132,3,
4133,3,
4134,1,
4135,3,
4136,3,
4137,3,
4138,0,
4139,4,
4140,3,
4141,3,
4142,2,
4143,3,
4144,3,
4145,3,
4146,0,
4147,4,
4148,3,
4149,3,
4150,3,
4151,3,
4152,4,
4153,2,
4154,3,
4155,0,
4156,3,
4157,3,
4158,3,
4159,3,
4160,3,
4161,3,
4162,1,
4163,0,
4164,3,
4165,3,
4166,3,
4167,3,
4168,0,
4169,3,
4170,3,
4171,0,
4172,3,
4173,3,
4174,1,
4175,4,
4176,4,
4177,3,
4178,1,
4179,3,
4180,3,
4181,3,
4182,3,
4183,1,
4184,3,
4185,3,
4186,0,
4187,3,
4188,3,
4189,1,
4190,4,
4191,3,
4192,3,
4193,0,
4194,3,
4195,0,
4196,3,
4197,3,
4198,3,
4199,3,
4200,1,
4201,3,
4202,3,
4203,2,
4204,0,
4205,0,
4206,4,
4207,0,
4208,3,
4209,1,
4210,3,
4211,3,
4212,3,
4213,3,
4214,3,
4215,4,
4216,3,
4217,0,
4218,3,
4219,3,
4220,4,
4221,3,
4222,4,
4223,1,
4224,3,
4225,3,
4226,3,
4227,1,
4228,3,
4229,1,
4230,2,
4231,3,
4232,3,
4233,3,
4234,3,
4235,3,
4236,1,
4237,3,
4238,3,
4239,1,
4240,3,
4241,3,
4242,3,
4243,3,
4244,3,
4245,1,
4246,3,
4247,1,
4248,3,
4249,3,
4250,3,
4251,3,
4252,0,
4253,4,
4254,3,
4255,0,
4256,3,
4257,3,
4258,3,
4259,3,
4260,3,
4261,3,
4262,3,
4263,3,
4264,3,
4265,0,
4266,3,
4267,0,
4268,3,
4269,3,
4270,4,
4271,2,
4272,3,
4273,0,
4274,3,
4275,0,
4276,0,
4277,3,
4278,3,
4279,3,
4280,3,
4281,3,
4282,0,
4283,1,
4284,3,
4285,3,
4286,3,
4287,3,
4288,3,
4289,3,
4290,0,
4291,1,
4292,0,
4293,3,
4294,3,
4295,3,
4296,3,
4297,3,
4298,3,
4299,0,
4300,1,
4301,3,
4302,3,
4303,3,
4304,3,
4305,0,
4306,3,
4307,3,
4308,3,
4309,1,
4310,1,
4311,3,
4312,3,
4313,3,
4314,3,
4315,3,
4316,3,
4317,3,
4318,2,
4319,3,
4320,3,
4321,3,
4322,3,
4323,2,
4324,3,
4325,3,
4326,3,
4327,3,
4328,3,
4329,2,
4330,3,
4331,3,
4332,3,
4333,4,
4334,0,
4335,3,
4336,3,
4337,0,
4338,3,
4339,2,
4340,4,
4341,3,
4342,3,
4343,3,
4344,0,
4345,3,
4346,4,
4347,3,
4348,0,
4349,3,
4350,2,
4351,1,
4352,3,
4353,0,
4354,1,
4355,1,
4356,3,
4357,3,
4358,3,
4359,4,
4360,3,
4361,1,
4362,0,
4363,3,
4364,3,
4365,0,
4366,3,
4367,0,
4368,4,
4369,3,
4370,0,
4371,3,
4372,3,
4373,0,
4374,3,
4375,3,
4376,3,
4377,3,
4378,1,
4379,3,
4380,3,
4381,0,
4382,3,
4383,0,
4384,3,
4385,4,
4386,3,
4387,3,
4388,4,
4389,3,
4390,3,
4391,1,
4392,3,
4393,1,
4394,3,
4395,4,
4396,4,
4397,3,
4398,0,
4399,1,
4400,0,
4401,3,
4402,3,
4403,3,
4404,0,
4405,3,
4406,3,
4407,0,
4408,3,
4409,3,
4410,1,
4411,3,
4412,4,
4413,0,
4414,2,
4415,3,
4416,1,
4417,1,
4418,3,
4419,3,
4420,2,
4421,0,
4422,3,
4423,1,
4424,3,
4425,1,
4426,3,
4427,3,
4428,3,
4429,4,
4430,4,
4431,3,
4432,3,
4433,3,
4434,0,
4435,4,
4436,2,
4437,0,
4438,1,
4439,3,
4440,3,
4441,3,
4442,1,
4443,2,
4444,3,
4445,3,
4446,3,
4447,3,
4448,4,
4449,1,
4450,3,
4451,1,
4452,3,
4453,3,
4454,1,
4455,3,
4456,3,
4457,3,
4458,0,
4459,3,
4460,3,
4461,3,
4462,0,
4463,1,
4464,1,
4465,3,
4466,3,
4467,3,
4468,3,
4469,3,
4470,3,
4471,3,
4472,3,
4473,0,
4474,3,
4475,1,
4476,4,
4477,3,
4478,3,
4479,2,
4480,3,
4481,3,
4482,3,
4483,3,
4484,0,
4485,2,
4486,3,
4487,4,
4488,0,
4489,3,
4490,4,
4491,3,
4492,1,
4493,4,
4494,3,
4495,4,
4496,3,
4497,3,
4498,3,
4499,0,
4500,3,
4501,3,
4502,3,
4503,1,
4504,3,
4505,0,
4506,0,
4507,3,
4508,3,
4509,3,
4510,3,
4511,3,
4512,3,
4513,3,
4514,4,
4515,3,
4516,3,
4517,3,
4518,3,
4519,3,
4520,3,
4521,1,
4522,1,
4523,3,
4524,4,
4525,0,
4526,2,
4527,3,
4528,3,
4529,3,
4530,0,
4531,1,
4532,3,
4533,0,
4534,3,
4535,3,
4536,0,
4537,3,
4538,3,
4539,4,
4540,3,
4541,2,
4542,3,
4543,0,
4544,3,
4545,4,
4546,3,
4547,3,
4548,3,
4549,0,
4550,3,
4551,3,
4552,3,
4553,3,
4554,3,
4555,3,
4556,3,
4557,0,
4558,3,
4559,1,
4560,3,
4561,3,
4562,4,
4563,3,
4564,3,
4565,0,
4566,3,
4567,3,
4568,3,
4569,3,
4570,3,
4571,3,
4572,2,
4573,3,
4574,3,
4575,3,
4576,3,
4577,3,
4578,3,
4579,4,
4580,3,
4581,1,
4582,2,
4583,0,
4584,1,
4585,3,
4586,0,
4587,3,
4588,1,
4589,1,
4590,3,
4591,0,
4592,3,
4593,1,
4594,4,
4595,0,
4596,3,
4597,2,
4598,3,
4599,3,
4600,1,
4601,1,
4602,0,
4603,3,
4604,3,
4605,3,
4606,0,
4607,3,
4608,0,
4609,3,
4610,3,
4611,3,
4612,3,
4613,4,
4614,3,
4615,0,
4616,3,
4617,0,
4618,4,
4619,3,
4620,0,
4621,1,
4622,0,
4623,3,
4624,3,
4625,0,
4626,0,
4627,3,
4628,1,
4629,3,
4630,0,
4631,3,
4632,3,
4633,3,
4634,0,
4635,3,
4636,3,
4637,3,
4638,3,
4639,2,
4640,3,
4641,3,
4642,3,
4643,0,
4644,3,
4645,0,
4646,1,
4647,3,
4648,0,
4649,3,
4650,3,
4651,1,
4652,0,
4653,1,
4654,3,
4655,3,
4656,3,
4657,0,
4658,3,
4659,3,
4660,3,
4661,3,
4662,3,
4663,3,
4664,3,
4665,1,
4666,3,
4667,0,
4668,0,
4669,4,
4670,3,
4671,3,
4672,0,
4673,3,
4674,3,
4675,0,
4676,3,
4677,0,
4678,3,
4679,3,
4680,4,
4681,3,
4682,3,
4683,2,
4684,3,
4685,3,
4686,3,
4687,3,
4688,0,
4689,3,
4690,3,
4691,3,
4692,3,
4693,0,
4694,3,
4695,0,
4696,3,
4697,3,
4698,3,
4699,3,
4700,1,
4701,3,
4702,3,
4703,3,
4704,3,
4705,3,
4706,4,
4707,3,
4708,3,
4709,3,
4710,0,
4711,1,
4712,3,
4713,0,
4714,1,
4715,0,
4716,3,
4717,1,
4718,0,
4719,4,
4720,3,
4721,3,
4722,1,
4723,3,
4724,0,
4725,3,
4726,3,
4727,3,
4728,0,
4729,3,
4730,3,
4731,0,
4732,3,
4733,4,
4734,4,
4735,0,
4736,1,
4737,2,
4738,1,
4739,3,
4740,3,
4741,3,
4742,4,
4743,2,
4744,4,
4745,3,
4746,3,
4747,3,
4748,1,
4749,4,
4750,3,
4751,3,
4752,3,
4753,3,
4754,0,
4755,1,
4756,3,
4757,1,
4758,3,
4759,3,
4760,2,
4761,1,
4762,3,
4763,0,
4764,3,
4765,1,
4766,3,
4767,1,
4768,3,
4769,3,
4770,3,
4771,4,
4772,1,
4773,3,
4774,0,
4775,3,
4776,2,
4777,3,
4778,3,
4779,3,
4780,3,
4781,4,
4782,3,
4783,3,
4784,1,
4785,3,
4786,1,
4787,3,
4788,3,
4789,2,
4790,3,
4791,3,
4792,0,
4793,3,
4794,3,
4795,3,
4796,3,
4797,3,
4798,3,
4799,0,
4800,3,
4801,3,
4802,3,
4803,3,
4804,3,
4805,0,
4806,3,
4807,4,
4808,3,
4809,3,
4810,3,
4811,3,
4812,3,
4813,3,
4814,3,
4815,0,
4816,0,
4817,1,
4818,2,
4819,1,
4820,3,
4821,1,
4822,3,
4823,4,
4824,4,
4825,0,
4826,1,
4827,0,
4828,3,
